Filename	Size(Bytes)	MD5	Type
19378022-SameerDahale.pdf	1703830	c07e243ceb4ef76fbdb1ca58c653dda7	.pdf
deseq-data.tar.gz	17790353	109743ee8aab4ea81f6fb50249371d9d	.gz
desertation.pdf	2114991	748eb41f8a43aca910e1eec5dc188e27	.pdf
Galaxy640-[DESeq2 result file on data 627, data 622, and others].tabular	3082523	9c76f317df64c62b37373b82c405dacb	.tabular
Galaxy641-[DESeq2 plots on data 627, data 622, and others].pdf	728299	b0872186490a682defbad6634d9b2309	.pdf
Galaxy642-[Normalized counts file on data 627, data 622, and others].tabular	7770759	81e9579bea16d8d0a893645aaa94127e	.tabular
Galaxy643-[rLog-Normalized counts file on data 627, data 622, and others].tabular	9792721	8356bea026d4339e7e516488efb907a8	.tabular
Galaxy644-[VST-Normalized counts file on data 627, data 622, and others].tabular	10259585	66f4242accfc3a9e057a42d60ea3605b	.tabular
Galaxy645-[heatmap2 on data 640].pdf	938155	47969dcee9340229088221e0b69439cf	.pdf
Galaxy648-[TOTAL_DEG.csv].csv	49014	2ea74dfc2ba93a9dc3e271b1b7ff5668	.csv
Galaxy652-[heatmap2 on data 650].pdf	81279	745552db3fe8b1b20fd60e7c0be1016c	.pdf
Galaxy653-[Charts on data 650].tabular	12902	96fd41af26d98002667491f33b29472d	.tabular
Galaxy654-[heatmap2 on data 650].pdf	87291	4f347ba89b9c8bc4954c11f791156826	.pdf
